A felsorolt n‚met v rosok k”zl melyik nem az Elba partj n fekszik?;Hamburg;Wittenberg;Br‚ma;Drezda;C;F™LDRAJZ
Mit replt  t a vil gon els‹k‚nt Louis Bl‚riot 1909-ben?;az Atlanti-¢ce nt;a Csendes-¢ce nt;a F”ldk”zi-tengert;a La Manche csatorn t;D;µLTALµNOS
Ki fedezte fel Tr¢ja  ll¡t¢lagos romjait?;Champollion;Hom‚rosz;Schliemann;Evans;C;T™RTNELEM
Ki volt Hunyadi J nos fiainak nevel‹je?;Janus Pannonius;Vit‚z J nos;Johannes Regiomontanus;B tor Johann;B;T™RTNELEM
Ki lett Szt lin ut¢da a szovjet kommunista p rt ‚l‚n?;Andrej Gromiko;Nyikita Hruscsov;Georgij Malenkov;Leonyid Brezsnyev;B;T™RTNELEM
Ki tette hivatalos vall ss  a kereszt‚nys‚get az ¢kori R¢m ban?;Augustus;Diocletianus;Tiberius;Constantinus;D;T™RTNELEM
"Melyik oper ban hallhat¢ a ""Meghalt a cselsz”v‹, nem d£l m r r£t visz ly"" kezdetû k¢rus?";Erkel: B nk b n;Rossini: Tell Vilmos;Verdi: Nabucco;Erkel: Hunyadi L szl¢;D;OPERA
Kinek a mûve szolg lt alapul Kod ly Zolt n H ry J nos c¡mû dalj t‚k hoz?;V”r”smarty Mih ly;Kisfaludy S ndor;Verseghy Ferenc;Garay J nos;D;OPERA
Ki az utaz¢k v‚d‹szentje?;Szent Borb la;Szent Krist¢f;Szent Jeromos;Szent M rton;B;VALLµS
Melyik versenysz mban lett els‹ G‚csek Tibor az 1998-as budapesti Eur¢pa-bajnoks gon?;gerelyhaj¡t sban;kalap csvet‚sben;diszkoszvet‚sben;s£lyl”k‚sben;B;SPORT
Ki volt az USA eln”ke az 1956-os magyar forradalom idej‚n?;Eisenhower;Nixon;Kennedy;Truman;A;T™RTNELEM
Mit csin lnak a keleti n‚pek az arrakkal?;megissz k;dobolnak rajta;hal sznak vele;elsz¡vj k;A;µLTALµNOS
Melyik n”v‚nyt nevezt‚k t”r”k b£z nak?;az  rp t;a zabot;a kukoric t;a koml¢t;C;BIOLàGIA
A felsoroltak k”zl ki nem barokk zeneszerz‹?;Vivaldi;Grieg;J. S. Bach;Purcell;B;OPERA
"Melyik sz¡n‚sz volt a ""magas sz‹ke f‚rfi felem s cip‹ben""?";Terence Hill;Louis de Funes;Pierre Richard;Yves Montand;C;FILM
Melyik orsz g vezet a vil g k v‚termel‚s‚ben?;Eti¢pia;Braz¡lia;Mexik¢;Venezuela;B;ORSZµGOK
Kik tanultak a medresz‚ben?;reform tus di kok;p rizsi medikusok;buddhista szerzetesek;muzulm n di kok;D;NYELV
Hol  ll az egykori S ndor palota?;a visegr di v rban;a budai V rhegyen;az egri v rban;a sikl¢si v rban;B;MAGYARORSZµG
A felsoroltak k”zl melyik hegys‚g nem tagja az szaki-k”z‚phegys‚gnek?;Cserh t;Bkk;B”rzs”ny;Gerecse;D;F™LDRAJZ
Ki volt Dante m£zs ja?;Laura;Beatrice;Vastag Marg¢;Lucrezia;B;IRODALOM
A borj£ melyik bont si r‚sz‚b‹l v s r¢l, aki r¢zs t vesz?;a combj b¢l;a szegy‚b‹l;a karajb¢l;a szûzpecseny‚b‹l;A;KONYHA
"Mi a c¡me Sergio Leone utols¢ filmj‚nek: ""Volt egyszer egy ?""";vadnyugat;csal d;Amerika;cowboy;C;FILM
Melyik film f‹h‹sei nem j rnak az ûrben?;Armageddon;A g”mb;Csillagk”zi inv zi¢;Balj¢s  rnyak;B;FILM
Hol t”lt”tte Pet‹fi S ndor a m‚zesheteit?;Velenc‚ben;Kolt¢n;Aradon;P p n;B;IRODALOM
K”ztudom s£, hogy Neil Armstrong volt az els‹ ember, aki a Holdra l‚pett, de ki volt a m sodik?;Michael Collins;Edwin Aldrin;John Glenn;Alekszej Leonov;B;TUDOMµNY
Kik voltak a hettit k?;perzsa tr¢n”r”k”s”k;finnugor nyelvrokonaink;¢kori n‚p;impresszionista fest‹k;C;µLTALµNOS
Mely n‚p uralkod¢i voltak a Karagyorgyevicsek?;szerb;rom n;orosz;alb n;A;T™RTNELEM
Milyen  llat a h rpia?;mad r;hal;ragadoz¢;ersz‚nyes;A;BIOLàGIA
Ki lett a 2000. ‚v f‚rfi sportol¢ja Magyarorsz gon?;Kolonics Gy”rgy;Balogh G bor;Csoll ny Szilveszter;Storcz Botond;C;SPORT
Melyik n”v‚ny nem tartozik a p zsitfûf‚l‚k k”z‚?;kukorica;cukorn d;len; rpa;C;BIOLàGIA
A h‚t melyik napja sz m¡t nnepnek az iszl m vall sban?;szombat;kedd;p‚ntek;vas rnap;C;VALLµS
Mit neveznek a n‚pnyelvben csoboly¢nak?;patakocsk t;iv¢ed‚nyt;cserebogarat;csal nmez‹t;B;NYELV
Ki k”vette k”zvetlenl Szent Isv nt a tr¢non?;I. Andr s;Orseolo P‚ter;I. B‚la;Szent L szl¢;B;T™RTNELEM
Mikor j tsz¢dik Jim Carrey A grincs c¡mû filmje?;h£sv‚tkor;farsangkor;pnk”sdkor;kar csonykor;D;FILM
Melyik barokk zeneszerz‹ ¡rt zenekari szvitet V¡zizene illetve Tûzij t‚k zene c¡mmel?;J. S. Bach;Handel;Telemann;Vivaldi;B;OPERA
Melyik uralkod¢i csal dba tartozott a Magyarorsz g gyeit 1437-39-ben ir ny¡t¢ Albert kir ly?;Habsburg;Jagell¢;Luxemburgi;Anjou;A;T™RTNELEM
A Biblia szerint ki rendelte el a betlehemi gyermekgyilkoss got?;Pontius Pilatus;Her¢des;Kajaf s;Augustus cs sz r;B;VALLµS
Melyik hangszer kiv l¢ mûv‚sze volt Benny Goodman?;szaxofon;klarin‚t;trombita;sz rnykrt;B;ZENE
Melyik amerikai eln”k tett l togat st a berlini faln l 1963-ban?;John F. Kennedy;Lyndon B. Johnson;Dwight D. Eisenhower;Richard M. Nixon;A;T™RTNELEM
Melyik magyar matematikus tekinthet‹ a j t‚kelm‚let egyik megalapoz¢j nak?;Rubik Ern‹;Neumann J nos;Bolyai J nos;Bolyai Farkas;B;TUDOMµNY
H ny  lland¢ tagja van az ENSZ Biztons gi Tan cs nak?;4;5;7;9;B;µLTALµNOS
Az al bbiak k”zl melyik a szarvasmarha k”zeli rokona?;emu;zebu;tatu;nandu;B;BIOLàGIA
Melyik k‚pzeletbeli h‹s Kosztol nyi Dezs‹ szl”tte?;get‹ Eszter;Kriszty n T¢dor;Esti Korn‚l;Rezeda K zm‚r;C;IRODALOM
Ki nem volt tagja a Fonogr f egyttesnek?;M¢ricz Mih ly;Tolcsvay L szl¢;Sz”r‚nyi Szabolcs;P sztory Zolt n;D;ZENE
Kit neveztek a spanyol ‚s a portug l kir lyi udvarban inf nsn‹nek?;a kir ly  gyasait;a kir lyi hercegn‹ket;a szak csn‹ket;az udvarh”lgyeket;B;T™RTNELEM
"Melyik mai orsz g terlet‚n tal lhat¢ a n‚pballad ban is szerepl‹ ""magos D‚va v ra""?";Ukrajna;Rom nia;Szlov kia;Horv torsz g;B;ORSZµGOK
Milyen ‚lvezetnek h¢dol, aki nargil‚t sz¡v?;szivarozik;v¡zipip zik;cigerett zik;t”mj‚nt fst”l;B;µLTALµNOS
Mib‹l k‚szl a vaj?;tejsz¡nb‹l;tejf”lb‹l;sav¢b¢l;aludttej;A;KONYHA
"Mit jelentett r‚gen a ""remek"" kifejez‚s?";vizsgamunk t;feldolgoz st;sil ny min‹s‚get;olcs¢ hazai  rut;A;NYELV
Milyen vall s£ak a kabil t”rzsek?;buddhista;hindu;iszl m;p rszi;C;VALLµS
Ki volt az anglik n egyh z alap¡t¢ja?;VIII. Henrik;Morus Tam s;Rotterdami Erasmus;I. Erzs‚bet;A;T™RTNELEM
Kije vagy mije volt Caligul nak Incitatus?;fogadott fia;lova;rabszolg ja;gyilkosa;B;T™RTNELEM
Melyik hegys‚gnkben tal lhat¢ a Szeleta-barlang?;a Pilisben;a Mecsekben;a Bkkben;a B”rzs”nyben;C;F™LDRAJZ
Mi a neve a Franciaorsz got jelk‚pez‹ n‹alaknak?;Isabelle;Sophie;Marianne;Valentine;C;ORSZµGOK
"Melyik mai orsz g terlet‚n tal lhat¢ Krasznahorka ""bszke v ra""?";Szlov kia;Ukrajna;Rom nia;Lengyelorsz g;A;ORSZµGOK
Hogy nevezik r”viden az olvashat¢ ‚s  t¡rhat¢ sz m¡t¢g‚pes adatt rat?;RAM;STORE;TFT;CD-ROM;A;µLTALµNOS
Melyik magyar rockegyttes ‚nekelt a 67-es £tr¢l?;Piramis;Edda;Omega;Republic;D;ZENE
Melyik n‚p vezet‹je volt a mond kb¢l ismert Szvatopluk?;beseny‹;bolg r;kaz r;morva;D;T™RTNELEM
A katon k mij‚t nevezt‚k kepinek?;zsoldk”nyv‚t;zubbony t;szurony t;sapk j t;D;NYELV
Melyik foly¢ torkolat n l fekszik Szentp‚terv r?;L‚na;N‚va;Volga;Jenyiszej;B;F™LDRAJZ
Ki kapta a legt”bb magyar olimpiai arany‚rmet?;Gerevich Alad r;K rp ti Rudolf;Kov cs P l;Egerszegi Krisztina;A;SPORT
Mib‹l k‚szlt haj¢n tett k¡s‚rletet Thor Heyerdahl az Atlanti-¢ce n  tszel‚s‚re?;bambusz;‚benfa;papirusz;parafa;C;T™RTNELEM
Ki az az angol k”lt‹, aki a g”r”g szabads gharcban vesztette ‚let‚t?;Byron;Shelley;Milton;Coleridge;A;T™RTNELEM
Hol ‚lnek a hottentott k?;Kelet-µzsi ban;D‚l-Afrik ban;szak-Amerik ban;K”z‚p-Ausztr li ban;B;ORSZµGOK
Mi a c¡me Salinger vil gh¡rû reg‚ny‚nek?;B£zadar l¢;Krumpliszed‹;Zabhegyez‹;Tengeri-h nt¢;C;IRODALOM
Melyik orsz g eln”ke volt 1960-t¢l Makariosz ‚rsek?;G”r”gorsz g;Fl”p-szigetek;Ciprus;Mexik¢;C;T™RTNELEM
Ki fejlesztette ki a tekercsfilmet?;Everet MacAdam;George Eastman;Paul Nipkow;Percival Everitt;B;TECHNIKA
Melyik ‚vszak nem jelenik meg Juh sz Gyula Milyen volt ? kezdetû vers‚ben?;t‚l;tavasz;ny r;‹sz;A;IRODALOM
A Biblia szerint milyen  llat  llkapcs val t”tt agyon S mson ezer filiszteust?;kecske;szam r;oroszl n;borj£;B;VALLµS
Mi jellemzi minden esetben egy  llam gazdas g t recesszi¢ idej‚n?;visszaes‚s;gyors felz rk¢z s;stabil p‚nzgyek;‚l‚nkl‹ t‹zsde;A;µLTALµNOS
Kir‹l kapta nev‚t a soproni sz¡nh z?;V”r”smarty Mih ly;Pet‹fi S ndor;Arany J nos;Mad ch Imre;B;SZÖNHµZ
Melyik orsz g szl”tte Marc Chagall, a Franciaorsz gban ‚lt fest‹?;N‚metorsz g;Sv jc;Lengyelorsz g;Oroszorsz g;D;KPZŠMëVSZET
Melyik ‚vben volt a Rajk-per Magyarorsz gon?;1946-ban;1948-ban;1949-ben;1953-ban;C;T™RTNELEM
Mi a karbur tor m sik elnevez‚se?;gener tor;dinam¢;transzform tor;porlaszt¢;D;TECHNIKA
Hogy nevezt‚k a rabszolg t az ¢kori Sp rt ban?;ephorosz;perioikosz;geruszia;hel¢ta;D;T™RTNELEM
Melyik hegys‚gnkben m szhatjuk meg az Ist ll¢s-k‹ nevû hegyet?;a Bkkben;a Bakonyban;a K‹szegi-hegys‚gben;a Zempl‚ni-hegys‚gben;A;F™LDRAJZ
Melyik orsz g f‹v rosa Jerev n?;Gr£zia;Kazahszt n;™rm‚nyorsz g;Azerbajdzs n;C;ORSZµGOK
Melyik a cs sz rmorzsa egyik alapanyaga az al bbiak k”zl?;zsemlemorzsa;liszt; rpagy”ngy;rizs;B;KONYHA
"Mit jelent a g”r”g kifejez‚s? ""Panta rhei.""";Az ‚let v‚ges;Minden mozdulatlan;Minden folyik;A hatalom eltorz¡t;C;NYELV
Melyik orsz g p‚nzneme m rka az al bbiak k”zl?;sztorsz g;Finnorsz g;Lettorsz g;Sv‚dorsz g;B;ORSZµGOK
Melyik v rosunkban van a Sz¢rakat‚nusz J t‚km£zeum?;Kecskem‚ten;Szegeden;Debrecenben;Egerben;A;MAGYARORSZµG
Ki Seherez d‚ apja Az ezeregy‚jszaka mes‚iben?;egy fgefa rus;a bagdadi kalifa;Abu, a piaci tolvaj;a vez¡r;D;IRODALOM
Hol volt Szophokl‚sz dr m inak ‹sbemutat¢ja?;R¢m ban;Sp rt ban;Ath‚nben;Tr¢j ban;C;IRODALOM
Melyik sport gban szerzett arany‚rmet F”ldi Imre az 1972-es mncheni olimpi n?;”k”lv¡v s;birk¢z s;kalap csvet‚s;s£lyemel‚s;D;SPORT
Mi a foglalkoz sa a M gn s Miska c¡mû operett c¡mszerepl‹j‚nek?;lov szleg‚ny;f‹hadnagy;bankigazgat¢;f‹herceg;A;OPERA
Ki vitte a magyar z szl¢t a sydneyi olimpiai megnyit¢j n?;Kov cs µgnes;Csoll ny Szilveszter;Balogh G bor;K‹b n Rita;D;SPORT
Mi volt Pet‹fi els‹ nyomtat sban megjelent vers‚nek a c¡me?;N‚gy”kr”s szek‚r;Megy a juh sz szam ron;A boroz¢;Istv n ”cs‚mhez;C;IRODALOM
Melyik korszakban harcolt Lebstck M ria f‹hadnagy?;R k¢czi-szabads gharc;I. vil gh bor£;1848-49-es szabads gharc;Eger 1552-es ostroma;C;T™RTNELEM
Melyik Eur¢pa legnagyobb meleg v¡zû tava?;Garda-t¢;Ladoga-t¢;W”rthi-t¢;H‚v¡zi-t¢;D;F™LDRAJZ
Milyen szerepet alak¡tott Al Pacino a Serpico c¡mû filmben?;gengsztert;gyv‚det;rend‹rt;katon t;C;FILM
Az al bbi ‚p¡tm‚nyek k”zl melyik nem tartozott az ¢kori vil g h‚t csod ja k”z‚?;epheszoszi Artemisz-templom;halikarnasszoszi mauz¢leum;Pheidiasz Zeusz-szobra;Salamon temploma;D;T™RTNELEM
Ki szeret bele a Bakaruh ban c¡mû magyar film f‹h‹s‚be, a fiatal £js g¡r¢ba?;egy hercegn‹;egy gr¢fkisasszony;egy csel‚dl ny;egy tan¡t¢n‹;C;FILM
Mire haszn lt k a br”k term‚s‚nek f‹zet‚t az ¢korban?;el¡t‚ltek kiv‚gz‚s‚re;ruhafest‚sre;habarcsk‚sz¡t‚sre;ragaszt¢k‚sz¡t‚sre;A;µLTALµNOS
Ki rendezte a Feh‚rl¢fia c¡mû magyar rajzfilmet?;Dargay Attila;Jankovics Marcell;Nepp J¢zsef;G‚mes J¢zsef;B;FILM
Melyik ‚p¡tm‚ny tervez‹je volt Adam Clark?;L nch¡d;budai Alag£t;Palatinus Strandfrd‹;Sz‚chenyi-kil t¢;B;PÖTSZET
Ki nem tartozik az éjsz”vets‚g n‚gy evang‚lium nak szerz‹i k”z‚?;P l;M t‚;M rk;Luk cs;A;VALLµS
Milyen lovagr¢l ¡rt oper t Richard Strauss?;r¢zsa;szerencse;rabl¢;keresztes;A;OPERA
Kit gy‹z”tt le a lipcsei csatamez‹n a h¡res hadvez‚r, Blcher?;S ndor orosz c rt;Nelson admir list;Nap¢leont;II. Frigyest;C;T™RTNELEM
Az al bbi filmek k”zl melyiket nem Hitchcock rendezte?;A Manderley-h z asszonya;Sz‚dl‚s;Psycho;Psych‚;D;FILM
"Milyen ""gener ci¢"" szerepel Andr s Ferenc filmj‚nek c¡m‚ben?";kis;elveszett;zseni lis;nagy;D;FILM
Melyik megy‚nkben tal lhat¢ a sok l togat¢t vonz¢ Bugacpuszta?;Csongr d;Hajd£-Bihar;B cs-Kiskun;Pest;C;F™LDRAJZ
Mi a herefojt¢ aranka?;k”z‚pkori k¡nz¢eszk”z;gyomn”v‚ny;m‚rges k¡gy¢;vad szcsapda;B;NYELV
Melyik nem halog‚n elem az al bbiak k”zl?;kl¢r;h‚lium;fluor;br¢m;B;TUDOMµNY
Melyik h¢napban iktatj k be hivatalukba az Egyeslt µllamok eln”keit?;november;december;janu r;febru r;C;µLTALµNOS
Melyik v rosunkban tal lhat¢ a kir lys¡rokat rejt‹ k”z‚pkori Romkert?;Esztergom;P‚cs;Sz‚kesfeh‚rv r;Szombathely;C;MAGYARORSZµG
Melyik film f‹szerep‚t j tszotta Marlene Dietrich?;Sz‚dl‚s;A v d tan£ja;A sanghaji asszony;A m ltai s¢lyom;B;FILM
Ki volt a mond k szerint a Himnuszb¢l is ismert Bendeg£z?;Attila apja;µlmos apja;µrp d apja;G‚za apja;A;T™RTNELEM
Ki volt Nagy-Britannia minisztereln”ke a Falkland-szigeteki h bor£ idej‚n?;Sir Winston Churchill;John Major;Margaret Thatcher;Harold Wilson;C;T™RTNELEM
Mi volt a h¡res bety r, Vidr¢czki keresztneve?;Bertalan;M rton;Tam s;S ndor;B;T™RTNELEM
Melyik apostol kerlt J£d s hal la ut n a megresedett helyre?;Jakab;M ty s;Fl”p;Tam s;B;VALLµS
Mi Hamlet utols¢ mondata hal la el‹tt Arany J nos ford¡t s ban?;Kzd ‚s b¡zva b¡zz l!;A t”bbi, n‚ma csend.;Menj, l‹jenek sort!;Lenni vagy nem lenni!;B;IRODALOM
Mit szak¡t meg egyoldal£an az a korm ny, amelyik embarg¢t vezet be?;politikai kapcsolatokat;kereskedelmi kapcsolatokat;az  llampog rok utaz si jog t;a parlament l‚seit;B;NYELV
Az al bbi mûv‚szek k”zl kir‹l nincs budapesti sz¡nh z elnevezve?;J¢zsef Attila;Katona J¢zsef;Radn¢ti Mikl¢s;V”r”smarty Mih ly;D;SZÖNHµZ
Melyik balatoni v ros nevezetess‚ge a Tagore-eml‚kfa?;Tihany;Si¢fok;Keszthely;Balatonfred;D;MAGYARORSZµG
"Melyik ‚vben voltak a ""pr gai tavasz"" esem‚nyei?";1956;1968;1973;1985;B;T™RTNELEM
Melyik magyar tud¢s kapott Nobel-d¡jat a hologr f felfedez‚s‚‚rt?;G bor D‚nes;Pol nyi J nos;Wigner Jen‹;Teller Ede;A;TUDOMµNY
Melyik kifejez‚s ¡r sm¢dja helytelen az al bbiak k”zl?;G rdonyi-szerû;E”tv”s-f‚le;Julianus bar t szobor;J¢zsef Attila d¡j;D;NYELV
H ny  rb¢ca volt egy hagyom nyos fregattnak?;egy;kett‹;h rom;n‚gy;C;µLTALµNOS
Kik lakj k Mez‹k”vesdet a n‚prajzi elnevez‚s szerint?;sok cok;b”sz”rm‚nyek;maty¢k;rut‚nek;C;MAGYARORSZµG
Melyik n”v‚ny vir gj nak bimb¢j b¢l k‚szl fûszer?;bazsalikom;kakukkfû;szegfûszeg;citromfû;C;BIOLàGIA
Milyen n”v‚nyr‚sz a bec‹?;term‚s;f‹gy”k‚r;lev‚lerezet;fak‚reg;A;BIOLàGIA
Mi a c¡me Cseh Tam s els‹ nagylemez‚nek: Lev‚l ??;nagyn‚n‚mnek;any mnak;n‹v‚remnek;bar tn‹mnek;C;ZENE
"""A c‚l szentes¡ti az eszk”zt."" Kinek tulajdon¡tjuk a meg llap¡t st?";XIV. Lajos;Lucrezia Borgia;Niccolo Machiavelli;Maximilien Rebespierre;C;T™RTNELEM
Melyik f‚met nyerik a magnetit nevû  sv nyb¢l?;a rezet;a nikkelt;a vasat;a magn‚ziumot;C;TUDOMµNY
Melyik orsz ghoz tartozik ma a t”rt‚nelmi Normandia?;Nagy-Britannia;Franciaorsz g;Sv‚dorsz g;Belgium;B;F™LDRAJZ
Mi az amm¢nium-hidroxid k”znapi neve?;glicerin;sal‚tromsav;s¢sborszesz;szalmi kszesz;D;TUDOMµNY
Melyik labdaj t‚kban l‚tezik horog- illetve temp¢dob s?;r”plabda;k‚zilabda;fallabda;kos rlabda;D;SPORT
Kinek a mûv‚t ‚s st¡lus t parodiz lta Karinthy Mosl‚k-orsz g c¡mmel?;Ady Endre;Babits Mih ly;T¢th µrp d;Pet‹fi S ndor;A;IRODALOM
Ki Ophelia apja Shakespeare dr m j ban?;Laertes;Polonius;Horatio;Claudius;B;IRODALOM
Legkevesebb h ny szerv val lehet nyerni a teniszben egy j t‚kot?;n‚gy;”t;hat;h‚t;A;SPORT
Mennyi a h romsz”g bels‹ sz”geinek ”sszege az euklid‚szi geometria szerint?;45ø;90ø;180ø;360ø;C;TUDOMµNY
Ki j tszotta Rhett Butler legend s szerep‚t az Elf£jta a sz‚l c¡mû filmben?;Trevor Howard;Clark Gable;Leslie Howard;Bruce Willis;B;FILM
Mi a m‚lyhegedû k”zismert m sik neve?;csell¢;br csa;csembal¢;mandolin;B;OPERA
Milyen italfajta a siller?;bor;s”r;vermut;p linka;A;KONYHA
Melyik magyar zeneszerz‹ neve szerepel egy Illy‚s Gyula-vers c¡m‚ben?;Kod ly;Bart¢k;Erkel;Liszt;B;IRODALOM
Melyik bibliai alak a f‹h‹se az Egyiptom hercege c¡mû amerikai rajzfilmnek?;J¢zsef;M¢zes;µbrah m;D vid;B;FILM
Melyik sport gban nyert Eur¢pa-bajnoks got 2000-ben a B torfi-T¢th n‹i p ros?;asztalitenisz;kajak kettes;vitorl z s;tenisz;A;SPORT
Melyik rokonunkat nevezzk ip nak a n‚pnyelv szerint?;ap¢sunkat;nagyap nkat;b ty nkat;s¢gorunkat;A;NYELV
"Kit‹l sz rmazik a sz ll¢ige? ""Fecseg a felsz¡n, hallgat a m‚ly.""";Ady Endre;J¢zsef Attila;Bats nyi J nos;Nagy L szl¢;B;IRODALOM
Ki szerezte els‹ arany‚rmnket a sydneyi olimpi n?;Kov cs µgnes;Csoll ny Szilveszter;Nagy T¡mea;Kolonics Gy”rgy;C;SPORT
Mi a cseppk‹ alapanyaga?;agyag;m‚szk‹;gr nit;kvarc;B;F™LDRAJZ
Ki j tszotta Bob Fosse Kabar‚ c¡mû vil gh¡rû filmj‚nek f‚rfi f‹szerep‚t?;Ryan O'Neal;Michael York;Robert Redford;Jeff Bridges;B;FILM
Minek a h¡djai szerepelnek Clint Eastwood romantikus filmj‚nek c¡m‚ben?;a s¢hajok;a sz¡v;Velence;Iowa;B;FILM
Az al bbiak k”zl melyik k‚t f‚m ”tv”zet‚t nevezik bronznak?;r‚z ‚s ¢lom;r‚z ‚s ¢n;vas ‚s nikkel;r‚z ‚s ezst;B;TUDOMµNY
Mely orsz g nem tartozott a II. vil gh bor£ alatt a tengelyhatalmak k”z‚?;N‚metorsz g;Jap n;Anglia;Olaszorsz g;C;T™RTNELEM
Mib‹l k‚szl a l¢den?;gyapotb¢l;gyapj£b¢l;borj£b‹rb‹l;mûsz lb¢l;B;µLTALµNOS
Mi volt P‚ter apostol eredeti foglalkoz sa?;tan¡t¢;hal sz;kuf r;fazekas;B;VALLµS
Mi a fl¢dni?;f£v¢s hangszer;stem‚ny;vad szpuska;szalmakalap;B;NYELV
Melyik amerikai eln”k hirdette meg a New Deal n‚ven emlegetett gazdas gpolitik t?;F. D. Roosevelt;J. F. Kennedy;H. S Truman;T. W. Wilson;A;T™RTNELEM
Ki alap¡tott egyetemet Nagyszombatban 1635-ben?;Zr¡nyi Mikl¢s;Heltai G sp r;P zm ny P‚ter;K roli G sp r;C;MAGYARORSZµG
"Mi volt a ""kilencedik utas"" A nyolcadik utas: a hal l c¡mû sci-fiben?";egy kutya;egy macska;egy b‹reg‚r;egy k¡gy¢;B;FILM
Melyik v rosban tal lhat¢ a Nemzetk”zi B¡r¢s g?;H ga;Genf;Brsszel;P rizs;A;ORSZµGOK
Melyik szervnk betegs‚ge a szilik¢zis?;sz¡v;td‹;agy;m j;B;BIOLàGIA
Hogyan vesz r‚szt a bikaviadalon a picador?;gyalogosan;l¢h ton lve;szam rh ton lve;bikah ton lve;B;µLTALµNOS
Az al bbi kelet-eur¢pai nyelvek k”zl melyik £jlatin nyelv?;bolg r;t”r”k;rom n;szerb;C;NYELV
Mi pontosan K¡na  llamform ja?;k”zt rsas g;szocialista k”zt rsas g;n‚pk”zt rsas g;demokratikus k”zt rsas g;C;ORSZµGOK
M¢ricz Zsigmond melyik mûv‚b‹l k‚szlt musical?;éri muri;µrv cska;Rokonok;L‚gy j¢ mindhal lig;D;ZENE
Melyik sport g kiv l¢ szakvezet‹je volt Komj di B‚la?;£sz s;v¡v s;labdar£g s;v¡zilabda;D;SPORT
Melyik sport gban szerzett ezst‚rmet B rdosi S ndor a sydneyi olimpi n?;”k”lv¡v s;birk¢z s;kajak-kenu;s£lyemel‚s;B;SPORT
Melyik orsz g minisztereln”ke volt Golda Meir?;India;Izrael;D‚l-afrikai K”zt rsas g;Argent¡na;B;T™RTNELEM
"Hol tal lhat¢ a ""Pepi-kert"" nevû arbor‚tum?";Zircen;V cott;Debrecenben;Szarvason;D;MAGYARORSZµG
Melyik nem  zsiai harcmûv‚szeti  g az al bbiak k”zl?;karate;dzsiudzsicu;t‚kvand¢;feng shui;D;SPORT
Milyen miniszteri posztott t”lt”tt be H¢man B lint?;p‚nzgy;vall s- ‚s k”zoktat sgy;klgy;hadgy;B;T™RTNELEM
Melyik irodalmi h‹st j tszotta el filmen a legend s So¢s Imre?;Toldi Mikl¢st;J nos vit‚zt;L£das Matyit;Liliomfit;C;FILM
Miknek az ura szerepel Golding reg‚ny‚nek c¡m‚ben?;a lepk‚k;a legyek;a hegyek;a mez‹k;B;IRODALOM
Melyik sport gban nem nyertnk soha olimpiai arany‚rmet?;diszkoszvet‚s;cselg ncs;sportl”v‚szet;lovassport;D;SPORT
Miknek a gy rt s val v lt h¡ress‚ Hugo Junkers?;panelh zak;repl‹g‚pek;g‹zaut¢k;telefonk”zpontok;B;TECHNIKA
Milyen nemzetis‚gû a Forma-1-es vil gbajnok Jacques Villeneuve?;sv jci;kanadai;francia;belga;B;SPORT
Ki Robert Redford partnere A nagy balh‚ c¡mû filmben?;Charles Bronson;Paul Newman;Henry Fonda;Steve McQueen;B;FILM
Melyik pr¢f‚t t vetett‚k oroszl nok el‚?;Ez‚kielt;Jeremi st;zsai st;D nielt;D;VALLµS
Melyik ‚vben hagyta el Magyarorsz got az utols¢ szovjet katona?;1989;1990;1991;1992;C;T™RTNELEM
Hogyan nevezik a h rmas osztat£ olt rk‚pet?;triumvir tus;triptichon;tripartitum;trikol¢r;B;NYELV
Milyen minden ‚vben megrendezett esem‚nyr‹l nevezetes Pamplona v rosa?;filmfesztiv l;borverseny;bikafuttat s;karnev l;C;ORSZµGOK
Mely ‚vek fordul¢j n zajlott a szt lingr di csata?;1941-1942;1942-1943;1943-1944;1944-1945;B;T™RTNELEM
Melyik l¢szersz m k”ti ”ssze a h mot a h mf val?;istr ng;zabla;hasl¢;marsz¡j;A;µLTALµNOS
Kinek a tisztelet‚re emelt‚k az ¢kori g”r”g”k az ath‚ni Parthenont?;Perikl‚sz;H‚ra;Pallasz Ath‚n‚;Zeusz;C;T™RTNELEM
Hov  ”mlik a Volga?;a Fekete-tengerbe;az Azovi-tengerbe;a Kaszpi-tengerbe;a Feh‚r-tengerbe;C;F™LDRAJZ
Milyen n‚ven alak¡tott egyttest Paul McCartney 1971-ben?;Smokie;Genesis;Wings;Eagles;C;ZENE
Melyik labdar£g¢ klubot v lasztott k meg az ‚vsz zad csapat nak?;a Real Madridot;a Manchester Unitedot;a Bayern Mnchent;a Juventust;A;SPORT
Mikor halt meg Giordano Bruno?;1200-ban;1400-ban;1600-ban;1800-ban;C;T™RTNELEM
Hogy h¡vt k Jacques-Yves Cousteau vil gh¡rû ¢ce nj r¢ haj¢j t?;Calypso;Kirk‚;P‚nelop‚;Nauszikaa;A;µLTALµNOS
Melyik film f‹szerepl‹je volt Shirley MacLaine?;Casablanca;Irma, te ‚des;Szerelmem, Hirosima;R¢mai vak ci¢;B;FILM
Melyik olimpi n szerzett arany‚rmet Kov cs (Kok¢) Istv n?;Sz”ul 1988;Barcelona 1992;Atlanta 1996;Sydney 2000;C;SPORT
