Az al bbi ûrhaj¢sok k”zl ki j rt legfiatalabban az ûrben?;Valerij Kubaszov;Farkas Bertalan;Jurij Gagarin;Neil Amstrong;C;TUDOMµNY
Az al bbi h¡res filmek k”zl egyet nem ugyanaz a rendez‹ rendezett, melyiket?;Ben Hur;R¢mai vak ci¢;Funny Girl;Kleop tra;D;FILM
Ki szerezte els‹ olimpiai arany‚rmnket ”ttusa egy‚niben?;T”r”k Ferenc;Balcz¢ Andr s;N‚meth Ferenc;Nagy Imre;C;SPORT
Az al bbi gombafajt k k”zl melyik m‚rgez‹?;nagy ‹zl bgomba;cs sz rgomba;trombitagomba;parlagi t”lcs‚rgomba;D;BIOLàGIA
Kinek a reg‚ny‚b‹l k‚sz¡tette Milos Forman Valmont c¡mû filmj‚t?;Choderlos de Laclos;Denis Diderot;Restif de la Bretonne;mile Verhaeren;A;FILM
Mikor ny¡lt meg hivatalosan a Sz‚pmûv‚szeti M£zeum?;a reformkorban;a kiegyez‚s ‚v‚ben;a XX. sz zad elej‚n;a II. vil gh bor£ ut n;C;µLTALµNOS
Melyik orsz g labdar£g¢ v logatottja nem nyert soha Eur¢pa-bajnoks got?;Anglia;D nia;Csehszlov kia;Hollandia;A;SPORT
Milyen orvoshoz fordulunk panaszunkkal, ha f j a fauxunk?;b‹rgy¢gy szhoz;urol¢gushoz;fogorvoshoz;g‚g‚szhez;D;BIOLàGIA
Ki tervezte a debreceni Arany Bika Sz ll¢ ‚plet‚t?;Hild J¢zsef;Haj¢s Alfr‚d;Ybl Mikl¢s;Pollack Mih ly;B;PÖTSZET
Az al bbi n”v‚nyek k”zl melyik lombhullat¢?;libanoni c‚drus;v”r”sfeny‹;dugl szfeny‹;atlaszc‚drus;B;BIOLàGIA
Milyen d¡jat osztanak a trieszti filmfesztiv lon?;Arany Polip;Arany Kagyl¢;Arany Aszteroid;Arany Galamb;C;FILM
Az al bbiak k”zl melyik opera nem tartozik Puccini Triptichonj ba?;A k”peny;Nyugat l nya;Angelica n‹v‚r;Gianni Schicchi;B;OPERA
Ki j tszotta Lucifer szerep‚t az Ember trag‚di ja ‹sbemutat¢j n?;Csortos Gyula;Gyenes L szl¢;Pethes Imre;àdry µrp d;B;SZÖNHµZ
Kit neveztek Erd‚lyben ken‚znek?;a falu b¡r j t;a falu papj t;a falu tan¡t¢j t;a falu csend‹r‚t;A;NYELV
