Melyik szoros szab lyoz s nak terv‚t k‚sz¡tette V s rhelyi P l?;Bering;Vaskapu;Thermoplai;Gibralt ri;B;TECHNIKA
Melyik konyhakerti n”v‚nyt termesztik ehet‹ vir gzat ‚rt?;retek;zeller;karfiol;fejes k poszta;C;KONYHA
Hol tal lt k fel a h‹m‚rs‚klet-v ltoz sokra ‚rz‚ketlen veget?;Mchenben;Weimarban;J‚n ban;Herenden;C;TECHNIKA
Az al bbiak k”zl melyik mû fûz‹dik Sz‚chenyi Istv n nev‚hez?;A vad szebekrûl;A lovakrul;A szarvasmarh krul;A k‚tfejû sasrul;B;T™RTNELEM
Mire haszn lj k az  zsiai n‚pek a dzsunk t?;rizsp linka f‹z‚s‚re;haj¢z sra;selyemsz”v‚sre;pet rda k‚sz¡t‚s‚re;B;µLTALµNOS
Milyen tavasz szerepel a Kar dy Katalin f‹szerepl‚s‚vel k‚szlt film c¡m‚ben?;z poros;v‚gzetes;hal los;bolondos;C;FILM
Az al bbiak k”zl melyiket nevezik kotlettnek?;a serdl‹ csirk‚t;a k”nnyûv‚rû h”lgyet;a kotnyeles lettet;a sert‚skarajt;D;NYELV
Mit neveztek spanyolcsizm nak?;a torre dorok cip‹j‚t;nemesi l bbelit;bork‚sz¡t‹ eszk”zt;vallat¢eszk”zt;D;NYELV
Melyik  llat v lt Berlin jelk‚p‚v‚?;a bika;a medve;a kenguru;az oroszl n;B;µLTALµNOS
Z”mmel milyen ‚p¡t‚szeti st¡lusban ‚plt J kon a benc‚s ap ts g temploma?;g¢tikus;rom n;renesz nsz;barokk;B;PÖTSZET
Az al bbiak k”zl melyik orsz gban nem a frank a hivatalos p‚nznem?;Franciaorsz g;Luxemburg;Hollandia;Andorra;C;ORSZµGOK
Mi vagy ki a kurkuma?;t”r”k nyal nks g;b‹rbetegs‚g;kurd koma;fûszern”v‚ny;D;NYELV
Melyik magyar t”rt‚nelmi terletr‹l ¡rt M¢ricz Zsigmond tril¢gi t?;a Felvid‚kr‹l;Erd‚lyr‹l;D‚l-B csk r¢l;Burgenlandr¢l;B;IRODALOM
Minek az el‹dje volt a dagerrot¡pia?;g‚pkocsi;f‚nyk‚p;dinam¢;t vcs‹;B;TECHNIKA
Milyen hangszer k‚sz¡t‹jek‚nt v lt h¡ress‚ Stradivari?;zongora;git r;hegedû;nagyb‹g‹;C;OPERA
Ki ¡rt vil gh¡rû reg‚nyt a p rizsi Notre Dame torony‹r‚r‹l?;Honore de Balzac;Victor Hugo;Emile Zola;Gustave Flaubert;B;IRODALOM
Milyen nemzetis‚gû volt a nagy mese¡r¢, Andersen?;sv‚d;d n;n‚met;holland;B;IRODALOM
Kir‹l vagy mir‹l kapta a nev‚t a trappista sajt?;szerzetesrendr‹l;francia bor szr¢l;holland legel‹r‹l;teh‚nfajt r¢l;A;NYELV
Mit neveztek a r‚gi magyarok Hadak £tj nak?;a honfoglal s £tvonal t;a Tejutat;a B‚cs fel‚ vezet‹ f‹utat;a n szutat;B;T™RTNELEM
Melyik fegyverr‹l kapta nev‚t a sz m¡t¢g‚p merev m gneslemezes t rol¢ja?;a torped¢r¢l;a revolverr‹l;a winchesterr‹l;a coltr¢l;C;µLTALµNOS
Az al bbiak k”zl melyik egy egy rb¢cos vitorl s neve?;dingi;din‚;dimer;dzsigg;A;SPORT
"Melyik egyttes sl gere volt a ""The Wall""?";Pink Floyd;Genesis;Rolling Stones;Queen;A;ZENE
Ki tervezte az Orsz gh z ‚plet‚t?;Lotz K roly;Steindl Imre;Schulek Frigyes;Alp r Ign c;B;PÖTSZET
H nyas sz mrendszer a bin ris sz mrendszer?;tizes;hetes;tizenkettes;kettes;D;TUDOMµNY
Melyik sport g nemzetk”zi sz”vets‚ge a FIFA?;b¡rk¢z s;kos rlabda;labdar£g s;ker‚kp roz s;C;SPORT
Hogy bec‚zik a Republic egyttes frontember‚t?;Cip‹;Cip¢;Papucs;Hob¢;A;ZENE
Melyik r‚sz‚t fogyasztj k a kelbimb¢nak?;level‚t;sz r t;rgyeit;vir g t;C;KONYHA
Hova megy, aki a turfra indul?;bankba;kaszin¢ba;t‹zsd‚re;l¢versenyp ly ra;D;µLTALµNOS
Az al bbiak k”zl mit neveznek tandemnek?;n‹i feh‚rnemût;k‚tl‚ses ker‚kp rt;tan ri szeml‚ltet‹eszk”zt;k‚tfedelû repl‹g‚pet;B;NYELV
Milyen nyelv a BASIC?;jav¡tott eszperant¢;k¢dolt titkos¡r s;sz m¡t¢g‚pes programnyelv;mad rnyelv;C;µLTALµNOS
Melyik ¢kori n‚p viselete volt a tunika?;a sum‚rok‚;az egyiptomiak‚;a r¢maiak‚;a k¡naiak‚;C;T™RTNELEM
Mi a porcel ngy rt s f‹ alapanyaga?;kvarc;gyanta;kaolin;polisztirol;C;TECHNIKA
Melyik orsz gban l that¢k a Mete¢ra-kolostorok?;Bulg ri ban;T”r”korsz gban;Oroszorsz gban;G”r”gorsz gban;D;ORSZµGOK
Az al bbi orsz gok k”zl hol k”zlekednek a legt”bben ker‚kp rral?;India;Egyeslt µllamok;K¡na;Franciaorsz g;C;µLTALµNOS
Mi a libretto?;£jfajta szerencsej t‚k; ruhitel;zen‚s mûvek sz”vegk”nyve;rabszolg k felszabad¡t sa;C;NYELV
Melyik szakma dolgoz¢it nnepeljk j£nius els‹ vas rnapj n?;a pedag¢gusokat;az orvosokat;a b ny szokat;a rend‹r”ket;A;µLTALµNOS
Mije van egy ruh nak, ha van sleppje?;usz lya;f tyla;fodra;als¢szokny ja;A;µLTALµNOS
"Milyen ""parcell nak"" nevezik a keskeny sz nt¢f”ldeket?";nadr gsz r;nadr gf‚k;nadr gsz¡j;nadr gtart¢;C;NYELV
Mit tilolnak az al bbiak k”zl?;b£z t;gyapj£t;kendert;sonk t;C;µLTALµNOS
Mire haszn lj k az amerik nert?;l”v‚sre;v‚s‚sre;sportol sra;f£r sra;D;µLTALµNOS
Hol k‚pezt‚k ki a szovjet ûrhaj¢sokat?;Csillagv rosban;Napv rosban;Lunav rosban;ërv rosban;A;µLTALµNOS
Kik haszn lj k munk juk sor n a programnyelveket?;rendezv‚nyszervez‹k;sz m¡t¢g‚pes szakemberek;idegenvezet‹k;mez‹gazdas gi szakemberek;B;µLTALµNOS
Kiknek a vir ga a mirtusz az illem szerint?;v‹leg‚nyek;menyasszonyok;els‹ b loz¢ l nyok;id‹s asszonyok;B;µLTALµNOS
Milyen ruhadarabot neveznek ttnek?;a csaposok k”t‚ny‚t;a kisbab k el‹k‚j‚t;a balett-t ncosok szokny j t;a boriv¢k gall‚rj t;C;µLTALµNOS
Melyik h¡d  tad sa nyom n ¡rta Arany J nos a H¡davat s c¡mû ballad j t?;L nch¡d;Ferenc J¢zsef h¡d;Margit h¡d;Erzs‚bet h¡d;C;IRODALOM
Mi volt a neve a k‚tnyom sos f”ldmûvel‚s sor n vetetlenl hagyott f”ldnek?;parlagt bla;ugar;senki r‚tje;n‚ma bar zda;B;T™RTNELEM
Melyik v rosban  ll a h¡res v r, a Hradzsin?;Isztambul;Pr ga;Koppenh ga;Bagdad;B;ORSZµGOK
Milyen h£sb¢l k‚szl a flekken?;sert‚s;marha;kacsa;csirke;A;KONYHA
Hol im dkoznak a buddhista szerzetesek?;dzs miban;pagonyban;pagod ban;minaretben;C;VALLµS
H ny kerlete van Budapestnek?;22;20;23;25;C;µLTALµNOS
Melyik j t‚kban j tszik nagy szerepet a bl”ff”l‚s?;a p¢kerban;a bili rdban;a rulettben;a huszonegyben;A;JµTK
Melyik felfog s tekintette a F”ldet a vil gegyetem k”z‚ppontj nak?;geocentrikus;heliocentrikus;centrifug lis;univerz lis;A;TUDOMµNY
"Milyen szem‚ly egy orsz gban, aki ""persona non grata""?";igen kedvelt;szigor£an v‚dett;t”rv‚nyek felett  ll¢;nem k¡v natos;D;NYELV
Mi a c¡me Ternovszky B‚la nagy sikerû rajzfilmj‚nek?;Eg‚rfog¢;Legszebb eg‚r a b‹reg‚r;Macskafog¢;Macskakarom;C;FILM
Mit  rult a r‹f”s?;z”lds‚get;h£s rut;m‚ter rut;vas rut;C;µLTALµNOS
Hol tal lhat¢ az angol kir lyok Londonhoz k”zel fekv‹ ny ri rezidenci ja?;Greenwich;Wimbledon;Westminster;Windsor;D;µLTALµNOS
Melyik  llat h¡mje a g cs‚r?;kacsa;gy”ngyty£k;fajd;p va;A;BIOLàGIA
A f‚rfikalapon k¡vl mit neveznek m‚g cilindernek?;a motor hengereit;a repl‹ l‚gcsavarj t;a cimbalom t‹it;az ajt¢ vasal s t;A;NYELV
Kinek a nev‚hez fûz‹dik a sz‚nsz las izz¢l mpa feltal l sa?;Thomas Alva Edison;Sir Thomas Philips;Alexander Bell;John Tungsram;A;TECHNIKA
Milyen kapcsolat van Ybl Mikl¢s ‚s az Operah z ‚plete k”z”tt?;‚nekelt benne;vez‚nyelt benne;a tervez‹je volt;az igazgat¢ja volt;C;T™RTNELEM
Mit neveznek egy sz¡nh zban zs”lly‚nek?;s£g¢lyukat;n‚z‹t‚ri l‹helyet;d¡szp holyt;sz¡n‚szbej r¢t;B;µLTALµNOS
Melyik bolyg¢n v‚ltek mesters‚ges ‚p¡tm‚nyeket felfedezni egykor a csillag szok?;a V‚nuszon;az Ur nuszon;a Marson;a Pl£t¢n;C;TUDOMµNY
Ki volt a h¡res Rig¢ Jancsi, akir‹l egy stem‚nyt is elneveztek?;cukr szmester;mesterszak cs;cig nypr¡m s;na¡v fest‹;C;µLTALµNOS
Melyik  llat nem tartozik a nagymacsk k k”z‚?;tigris;oroszl n;jagu r;hi£z;D;BIOLàGIA
Mi a c¡me Arnold Schwarzenegger kar csonyi t‚m j£ filmj‚nek?;T‚lmin tor II.;Amie angyalai;Hull a pelyhes;A kommand¢s Mikul s;C;FILM
Mi N ndorfeh‚rv r mai neve?;Z gr b;Belgr d;Vajdahunyad;Sz‚kesfeh‚rv r;B;NYELV
Mit nem lehet csin lni a komisz gyerekkel egy jurt ban?;kukoric n t‚rdeltetni;meglegyinteni;sarokba  ll¡tani;leszidni;C;µLTALµNOS
"Mikor haszn lnak a di kok ""szam rvezet‹t""?";sz mol skor;torn z s k”zben;¡r skor;kos rlabd z s k”zben;C;µLTALµNOS
Mit takar a ding¢ elnevez‚s?;szerencsej t‚kot;‚des gym”lcs”t;vadkuty t;lovas sz nt;C;NYELV
Mit vagy kit neveztek a k”z‚pkorban a Fekete Hal lnak?;a h¢h‚rt;a pestist;a szurkot;a f‹inkviz¡tort;B;T™RTNELEM
Mit nyilazott le a fia fej‚r‹l Tell Vilmos?;egy k”rt‚t;egy alm t;egy di¢t;a sapk j t;B;IRODALOM
"A KRESZ szerint melyik j rmû az ""elektromos fels‹vezet‚khez k”t”tt g‚pkocsi""?";villamos;trolibusz;libeg‹;fogaskerekû;B;TECHNIKA
"Melyik operettben szerepel a ""Hajm si P‚ter, Hajm si P l"" kezdetû dal?";Cs rd skir lyn‹;A v¡g ”zvegy;Bob herceg;A denev‚r;A;OPERA
Milyen  llat szerepel Pet‹fi S ndor Arany Lacihoz c¡mû vers‚ben?;fecske;rge;regi ny£l;kutya;B;IRODALOM
Melyik amerikai  llamr¢l nevezt‚k el a krumplibogarat?;Buffalo;Florida;Colorado;Kansas;C;BIOLàGIA
Hogyan nevezzk a feh‚r ‚s indi n szl‹k gyermek‚t?;mesztic;mulatt;eszkim¢;alb¡n¢;A;BIOLàGIA
Hol volt a legend s rockfesztiv l 1969 nyar n?;Sacrament¢ban;Woodstockban;Seattle-ben;Londonban;B;ZENE
Hogy nevezik az angol parlament fels‹h z t?;Windsor H z;El‹kel‹k H za;Lordok H za;Urak H za;C;T™RTNELEM
Melyik halr¢l ¡rt zenedarabot ”t hangszerre Schubert?;a tintahalr¢l;a tonhalr¢l;a lazacr¢l;a pisztr ngr¢l;D;OPERA
Melyik nem volt a nagy francia forradalom h rmas jelszav nak egyik tagja?;testv‚ris‚g;bar ts g;egyenl‹s‚g;szabads g;B;T™RTNELEM
Melyik v rosunkban van a Storno-h z?;Sopronban;K‹szegen;Veszpr‚mben;Tat n;A;MAGYARORSZµG
Hogy nevezik a k”z‚pkori ‚pletek homlokfal b¢l kiny£l¢ v¡zelvezet‹ cs”veket?;v¡z”nt‹;v¡znyel‹;v¡zh ny¢;v¡zk”p‹;D;PÖTSZET
Mi volt a vir g‚nekek  lland¢ t‚m ja?;a kert‚szet;a ny r;a szerelem;a m‚hek;C;IRODALOM
Mit k‚rdezett a feld£lt Othello Desdemon t¢l a v‚gzetes tett el‹tt?;J rt-e n lad Cassio?;Mit f‹zt‚l?;Ört l-e v‚grendeletet?;Im dkozt l-e?;D;IRODALOM
Mire sz m¡t, aki parapl‚t visz mag val?;hogy olvasni fog;hogy meg‚hezik;hogy igazoltatni fogj k;hogy esni fog;D;µLTALµNOS
"Hol l that¢ a ""Tiltott v ros""?";Dzsakart ban;éj-Delhiben;Pekingben;Tibetben;C;T™RTNELEM
Hogyan szok s nevezni Sz‚chenyi Istv nt?;a haza b”lcse;a legnagyobb magyar;a nagycenki remete;a nemzet lelkiismerete;B;T™RTNELEM
Melyik mad r nem rak f‚szket?;kolibri;g¢lya;cs sz rpingvin;k¢csag;C;BIOLàGIA
Melyik f”ldr‚sz lak¢i a zuluk?;Ausztr lia;µzsia ;D‚l-Amerika;Afrika;D;ORSZµGOK
Kik dolgoznak fix¡rs¢val?;fodr szok;f‚nyk‚p‚szek;szak csok;t¡m rok;B;µLTALµNOS
Mit csin l a hajjal a fodr sz, amikor mel¡roz?;fazonra v gja;festi;kontyba f‚sli;besz r¡tja;B;µLTALµNOS
Mit neveznek r‚giesen nad lynak?;a nadr gsz rat;a rozoga visk¢t;a ladikot;a pi¢c t;D;NYELV
Milyen sz rmaz s£ Arnold Schwarzenegger?;osztr k;sv‚d;belga;holland;A;FILM
"Kinek az agymût‚tj‚r‹l sz¢l az ""Utaz s a kopony m k”rl"" c¡mû reg‚ny?";Babits Mih ly;Karinthy Frigyes;Jules Verne;Victor Hugo;B;IRODALOM
Melyik k‚miai elem alkotja a leveg‹ nagyobb r‚sz‚t?;oxig‚n;n trium;hidrog‚n;nitrog‚n;D;TUDOMµNY
H ny tejfogunk van?;22;20;24;26;B;BIOLàGIA
Ki hozott h¡rt a magyar kir lynak a tat r veszedelemr‹l?;Anonymus bar t;Julianus bar t;L‹rinc bar t;Tuck bar t;B;T™RTNELEM
Hol lakik Micimack¢?;a kerekerd‹ben;az àperenci s-tengern‚l;a Sz zholdas Pagonyban;az šveghegyen t£l;C;IRODALOM
Ki volt az utols¢ µrp d-h zi kir lyunk?;IV. L szl¢;III. B‚la;II. Istv n;III. Andr s;D;T™RTNELEM
Ki a Rolling Stones egyttes sz¢l¢‚nekese?;Mick Jagger;David Bowie;Elton John;Freddy Mercury;A;ZENE
Melyik a legr‚gibb budapesti h¡d?;az Erzs‚bet h¡d;a Margit h¡d;a L nch¡d;a Szabads g h¡d;C;µLTALµNOS
Mi Kanada f‹v rosa?;Toronto;Ottawa;Montreal;Qu‚bec;B;ORSZµGOK
Milyen b£torfajta a subl¢t?;asztal;szekr‚ny;polc; gy;B;µLTALµNOS
Kivel ¡rta k”z”sen Marx a Kommunista Ki ltv nyt?;Leninnel;Engelsszel;Frankel Le¢val;Rosa Luxemburggal;B;T™RTNELEM
Mit alap¡tott P zm ny P‚ter Nagyszombatban?;csillagvizsg l¢t;szerzetesrendet;£js got;egyetemet;D;T™RTNELEM
Mi a jegesmedv‚k f‹ t pl l‚ka?;plankton;f¢ka;alga;pingvin;B;BIOLàGIA
Mi Bajororsz g f‹v rosa?;Mnchen;Dsseldorf;Hamburg;Nrnberg;A;ORSZµGOK
Az al bbiak k”zl melyik nem amerikai aut¢m rka?;Ford;Cadillac;Buick;Renault;D;TECHNIKA
Mi az okt ns?;iskolai feny¡t‹ eszk”z;rossz min‹s‚gû benzin;afrikai vadtulok;csillag szati sz”gm‚r‹ mûszer;D;NYELV
Hol l‚pett el‹sz‹r ember a Holdra?;az Unalom Tenger‚n;a Portengeren;a Nyugalom Tenger‚n;a Zabhegyen;C;TUDOMµNY
Hogy h¡vt k a r di¢ el‹dj‚nek sz m¡t¢ telefonos szolg ltat st?;teleh¡rn”k;telefonh¡rmond¢;r di¢telefon;telefonh¡rad¢;B;TUDOMµNY
Melyik orsz ghoz tartozik ma Trieszt?;Jugoszl via;Olaszorsz g;Horv torsz g;Bosznia-Hercegovina;B;ORSZµGOK
Melyik sz¢kapcsolat nem hib s nyelvhelyess‚gi szempontb¢l?;”nmûk”d‹ automata;harmonikus kapcsolat;besti lis fenevad;h‚tv‚gi v¡kendh z;B;NYELV
Mikor lesz egy f‚nyk‚p alulexpon lt?;ha sok a f‚ny;ha kev‚s a f‚ny;ha nagy a t vols g;ha alacsony a f‚nyk‚p‚sz;B;TUDOMµNY
Mire haszn lt k a portug lok a karavell t?;lik‹rk‚sz¡t‚sre;haj¢z sra;‚kszerk‚sz¡t‚sre;‚p¡tkez‚sre;B;T™RTNELEM
Milyen tal lm nyt k”sz”nhet Eur¢pa Gutenberg J nosnak?;a villany‚g‹t;a ker‚kp rt;a k”nyvnyomtat st;a g‹zg‚pet;C;TECHNIKA
Mir‹l nevezetes a spanyolorsz gi Altamira-barlang?;cseppk”veir‹l;foly¢rendszer‚r‹l;medv‚ir‹l;falrajzair¢l;D;NYELV
Melyik sport gban szok s h ttal c‚lba ‚rni?;kenuz sban;kajakoz sban;d¡jlovagl sban;evez‚sben;D;SPORT
Mit csin lnak egym s vez‚r‚vel a sakkj t‚kosok, amikor vez‚rcsere t”rt‚nik?;kir lyra cser‚lik;k”lcs”n”sen kitik;sz¡nt cser‚lnek;fut¢ra cser‚lik;B;JµTK
Hol van a NATO k”zpontja?;New York;Genf ;Brsszel;Strasbourg;C;µLTALµNOS
Melyik f”ldr‚szen nem rendeztek m‚g olimpiai j t‚kokat?;szak-Amerik ban;Ausztr li ban;µzsi ban;Afrik ban;D;SPORT
Hol j tsz¢dik Bohumil Hrabal capricci¢ja?;Capri-sziget‚n;egy vonaton;egy s”rgy rban;Bansk  Bystric n;C;IRODALOM
Milyen orvos volt a V‚szhelyzetb‹l ismert Ross doktor?;seb‚szorvos;altat¢orvos;fogorvos;gyermekorvos;D;µLTALµNOS
Mi a c¡me Radv nyi G‚za klasszikus filmj‚nek?;Eur¢pa sz¡v‚ben;Valahol Eur¢p ban;Eur¢pa expressz;A karmester;B;FILM
Ki ¡rt balettet egy di¢t”r‹r‹l?;Schubert;Csajkovszkij;Rimszkij-Korszakov;Delibes;B;MëVSZET
Milyen munk t v‚gzett a pr¢k tor?;orvosi;keresked‹i;gyv‚di;fuvaroz¢i;C;NYELV
Mi volt a neve a XIX. sz zad '70-es ‚veiben sikert sikerre halmoz¢ csodakanc nak?;Fecske;Sz‚lv‚sz;Kincsem;R r¢;C;SPORT
Az al bbiak k”zl melyiket fedezte fel Charles Goodyear?;a kaucsuk vulkaniz l s t;a h‹ ll¢ veget;a parafint;a nitroglicerint;A;TECHNIKA
Melyik orsz gban ‚plt a h¡res T dzs Mahal?;K¡na;India;Egyiptom;Pakiszt n;B;ORSZµGOK
Mi az eb‚dem ‚s a vacsor m az Elindultam sz‚p haz mb¢l c¡mû n‚pk”lt‚s szerint?;keny‚r;b£;fû;sz‚l;B;IRODALOM
Milyen ad¢t tartalmaz az  f s sz mla?; llami forgalmi; ltal nos forgalmi; tlagos fix; ltal nos forr s;B;µLTALµNOS
Melyik  llattal kerestetik meg a szarvasgomb t?;macsk val;diszn¢val;meny‚ttel;szarvassal;B;BIOLàGIA
Az al bbiak k”zl melyik egy csavaranyat¡pus?;p rizsi;frankfurti;hollandi;k”lni;C;NYELV
"Mi a c¡me Bujtor Istv n nagy sikerû filmj‚nek: ""Csak semmi ...""";v‚sz;piknik;p nik;duma;C;FILM
Mire haszn lj k a printert?; ramfejleszt‚sre;nyomtat sra;keny‚rst‚sre;monitortiszt¡t sra;B;µLTALµNOS
Melyik n‚p v rosa volt az ¢korban Karth g¢?;pun;egyiptomi;assz¡r;sum‚r;A;T™RTNELEM
Melyik egyttes sz¢l¢‚nekese Bal zs Ferenc?;Gener l;Apostol;Kor l;Edda;C;ZENE
Kir‹l nevezt‚k el a szendvicset?;egy ¡r tenger‚szr‹l;egy francia ‚nekesn‹r‹l;egy sk¢t szak csr¢l;egy angol gr¢fr¢l;D;KONYHA
Melyik telepl‚snket nevezik a Hûs‚g v ros nak?;K‹szeg;Sopron;Sz‚kesfeh‚rv r;Esztergom;B;MAGYARORSZµG
Mit vesz¡t el Jumurdzs k az Egri csillagokban?;az amulettj‚t;a jatag nj t;a hit‚t;a kaft nj t;A;IRODALOM
Melyik konyhai mûvelet r‚sze a dunsztol s?;st‚s;bef‹z‚s;mosogat s;fûszerez‚s;B;KONYHA
Ki ¡rt ballad t Vastag Margot-r¢l?;Vlagyimir Viszockij;Arany J nos;Francois Villon;John Milton;C;IRODALOM
Melyik v rosba vezet a h¡res Golden Gate h¡d?;San Francisco;Los Angeles;Boston;New York;A;ORSZµGOK
Mit ¡t‚lnek a j t‚kvezet‹k a v¡zilabd ban, ha a j t‚kos l bbal tov bb¡tja a h l¢ba a labd t?;kidob st;g¢lt;k‚tperces ki ll¡t st;4 m‚terest;B;SPORT
Hogy nevezik azokat a fiatal fi£szerepeket, amelyeket  ltal ban sz¡n‚szn‹k j tszanak?;nyakkend‹szerep;szoknyaszerep;sapkaszerep;nadr gszerep;D;SZÖNHµZ
"""Mondottam, ember: kzdj ‚s b¡zva b¡zz l!"" Ki mondja ezt Az ember trag‚di j ban?";µd m;va;Lucifer;az ér;D;IRODALOM
Melyik h bor£ idej‚n j tsz¢dik a Hair c¡mû musical?;™b”l-h bor£;II. vil gh bor£;vietnami h bor£;koreai h bor£;C;ZENE
Mi a foglalkoz sa des Ann nak Kosztol nyi reg‚ny‚ben?;sz¡n‚szn‹;csel‚d;tan¡t¢n‹;cukorka rus;B;IRODALOM
"Mi a c¡me Gerard Philipe kalandfilmj‚nek? ""... a feles‚gem""";boszork ny;kir lyl ny;komorna;cig nyl ny;B;FILM
Melyik magyar v rosb¢l indult a 70-es ‚vek v‚g‚n az Edda egyttes?;àzd;Debrecen;Miskolc;Szolnok;C;ZENE
Kinek a mes‚i szerepelnek Offenbach oper j nak c¡m‚ben?;Andersen;La Fontaine;Hoffmann;Grimm;C;OPERA
Ki alap¡totta haz nkban az els‹ ¢vod t?;Kratochwill Georgina;M ria Ter‚zia;Brunszvik Ter‚z;Brandenburgi Borb la;C;T™RTNELEM
Milyen c¡mmel k‚sz¡tett v mp¡rfilm-par¢di t Roman Polanski?;Az ifj£ Frankenstein;Interj£ a v mp¡rral;V mp¡rok b lja;A v mp¡rok atyja;C;FILM
A felsoroltak k”zl melyik a legnagyobb magyarorsz gi sziget?;Szentendrei-sziget;Margit-sziget;àbudai-sziget;Csepel-sziget;D;F™LDRAJZ
Az al bbiak k”zl melyik egy Plautus-sz¡nmû c¡me?;A szabads gos katona;A hetvenked‹ katona;Az ¢lomkatona;A k r¢katona;B;IRODALOM
Kit kellett volna dics‹itenik a walesi b rdokban Arany vers‚ben?;Henriket;Rich rdot;Edw rdot;Gy”rgy”t;C;IRODALOM
Melyik egyttes ¡rt dalt a r di¢ h‹skor r¢l Sz¢l a r di¢ refr‚nnel?;Fonogr f;Locomotiv GT;Metro;V' Moto-Rock;B;ZENE
Milyen anyagb¢l k‚szltek a f”ldb‹l el‹kerlt h¡res k¡nai katonaszobrok?;agyagb¢l;m‚szk‹b‹l;bronzb¢l;gipszb‹l;A;µLTALµNOS
Hogy h¡vj k a f‹h‹s szolg l¢j t V”r”smarty Mih ly Csongor ‚s Tnd‚j‚ben?;Balga;Bamba;Sete;Suta;A;IRODALOM
Melyik v ros nev‚nek kezd‹betûje szerepel a FIAT aut¢gy r nev‚ben?;Torino;Alessandria;Iesolo;Firenze;A;ORSZµGOK
Hol keresztelt‚k meg J‚zust?;a N¡lusban;a Jord n foly¢ viz‚ben;a Genez reti-t¢ban;a Holt-tengerben;B;VALLµS
Mi a neve a hordozhat¢, hajl‚kony sz m¡t¢g‚pes m gneses adatt rol¢-lemeznek?;CD-ROM;szkenner;floppy disc;DVD;C;TECHNIKA
Melyik n‚met v ros jelk‚pe a Brandenburgi kapu?;Mnchen;Berlin;Drezda;Hamburg;B;ORSZµGOK
Ki volt K‹szeg v rv‚d‹inek a kapit nya?;Jurisics Mikl¢s;Bornemissza Gergely;Kinizsi P l;Klapka Gy”rgy;A;T™RTNELEM
"Kinek a z szl¢in szerepelt a ""pro libertate"" felirat?";Zr¡nyi Mikl¢s;II. R¢k¢czi Ferenc;Kossuth Lajos;Budai Nagy Antal;B;T™RTNELEM
Hogy nevezik az Egyeslt µllamok hadgyminiszt‚rium nak ‚plet‚t?;Capitolium;Pentagon;Metropolitan;Feh‚r H z;B;µLTALµNOS
Mi a paszom ny?;ruh t ”sszefog¢ kapocs;r‚gi £tlev‚l;ruh t d¡sz¡t‹ zsin¢r;magas sz r£ csizma;C;NYELV
Melyik sport gban kzdenek egym ssal a versenyz‹k fog- ‚s fejv‚d‹ben?;b¡rk¢z s;v¡v s;cselg ncs;”k”lv¡v s;D;SPORT
Ki az az ”tsz”r”s olimpiai bajnok £sz¢, aki Tarzank‚nt is ismert lett?;Mark Spitz;Matt Biondi;Mike Burton;Johnny Weissmller;D;SPORT
"Kinek tulajdon¡tjuk a mond st? ""Az  llam ‚n vagyok.""";Ferenc J¢zsef;XIV. Lajos;Nap¢leon;Cromwell;B;T™RTNELEM
Mi a gersli?;fagy”ngy;h ntolt  rpagy”ngy;diszn¢sajtf‚le;pal¢c f‹k”t‹;B;NYELV
Minek az ‚des madar r¢l ¡rt dr m t Tennesse Williams?;a v gy;az gyn”k;a boldogs g;az ifj£s g;D;IRODALOM
Mivel mutatta az utat Toldi Mikl¢s Buda fel‚ Laczfi n dornak?;vasvill val;neh‚z r£ddal;karddal;ir nytûvel;B;IRODALOM
Melyik ¢kori v rost vettek be a g”r”g”k egy fal¢ seg¡ts‚g‚vel?;Babil¢nt;Tr¢j t;R¢m t;Pergamont;B;T™RTNELEM
Melyik orsz g koronagyarmata Gibralt r?;Spanyolorsz g;Hollandia;Nagy-Britannia;Marokk¢;C;ORSZµGOK
Ki nyitott kutya-t rat a Harap utca h rom alatt a vers szerint?;Kutyaorr£ Atan z;Kutyafl Alad r;Kutyasz¡vû Balamb‚r;Kutyafejû Kelemen;B;IRODALOM
Az al bbiak k”zl melyik egy sz m¡t¢g‚pes oper ci¢s rendszer?;COS;ROM;DOS;RAM;C;µLTALµNOS
Hol van az USA els‹ sz m£ ûrrepl‚s-ir ny¡t¢ k”zpontja?;Washingtonban;Houstonban;Bostonban;Dallasban;B;ORSZµGOK
Melyik v rosban  ll az Empire State Building ‚plete?;Washington;New York;Los Angeles;Boston;B;ORSZµGOK
Melyik haj¢ matr¢zainak felkel‚s‚r‹l k‚sz¡tette klasszikus filmj‚t Szergej Eizenstein?;Aur¢ra cirk l¢;Nimitz cirk l¢;Patyomkin p nc‚los;Leningr d p nc‚los;C;FILM
Kit alak¡tott Romy Schneider a Sissi c¡mû filmben?;M ria Lujz t;Erzs‚bet kir lyn‚t;M ria Ter‚zi t;Nagy Katalin c rn‹t;B;FILM
"Mi a c¡me a Tolnay Kl ri f‹szerepl‚s‚vel k‚szlt filmv¡gj t‚knak: ""Egy cs¢k ?""";‚s egy pofon;a mennyorsz g;de csendben;‚s m s semmi;D;FILM
Az irodalom mely terlet‚n szerzett mag nak h¡rnevet Stephen King?;gyermekversek;horrork”nyvek;kir lydr m k;£tle¡r sok;B;IRODALOM
